Finanskontoalias,Type,Angivelse af finanskontoalias,̠ndret af,Brugergruppe/bruger
BOS0000001,Delt,01005-645511002-015027-529CPR---,jun,
BOS0000002,Delt,01005-528211002-015027-529CPR---,jun,
BOS0000003,Delt,01005-528221002-015025-529CPR---,jun,
BOS0000004,Delt,01005-528201003-015031-529CPR---,jun,
BOS0000005,Delt,01005-528201004-015019-529CPR---,jun,
BOS0000006,Delt,01005-528211011-015104-529CPR---,jun,
BOS0000007,Delt,01005-528221004-015015-529CPR---,jun,
BOS0000008,Delt,01005-528211005-015023-529CPR---,jun,
BOS0000009,Delt,01005-528241999-015030-529CPR---,jun,
BOS0000010,Delt,01005-528211011-015017-529CPR---,jun,
BOS0000011,Delt,01005-528211011-015032-529CPR---,jun,
BOS0000012,Delt,01005-528211011-015124-529CPR---,jun,
BOS0000013,Delt,01005-528211011-015104-529CPR---,jun,
BOS0000014,Delt,01005-528211011-015146-529CPR---,jun,
BOS0000015,Delt,01005-528211013-015037-529CPR---,jun,
BOS0000016,Delt,01005-528201005-015010-529CPR---,jun,
BOS0000017,Delt,01005-528211003-015005-529CPR---,jun,
BOS0000018,Delt,01005-528211003-015006-529CPR---,jun,
BOS0000019,Delt,01005-528211003-015012-529CPR---,jun,
BOS0000020,Delt,01005-528211004-015025-529CPR---,jun,
BOS0000021,Delt,01005-528211004-015009-529CPR---,jun,
BOS0000022,Delt,01005-528211005-015025-529CPR---,jun,
BOS0000023,Delt,01005-528211005-015023-529CPR---,jun,
BOS0000024,Delt,01005-528211005-015015-529CPR---,jun,
BOS0000025,Delt,01005-528211005-015001-529CPR---,jun,
BOS0000026,Delt,01005-528211005-015007-529CPR---,jun,
BOS0000027,Delt,01005-528211005-015008-529CPR---,jun,
BOS0000028,Delt,01005-528211006-015023-529CPR---,jun,
BOS0000029,Delt,01005-528211006-015015-529CPR---,jun,
BOS0000030,Delt,01005-528211007-015017-529CPR---,jun,
BOS0000031,Delt,01005-528211007-015018-529CPR---,jun,
BOS0000032,Delt,01005-528211007-015035-529CPR---,jun,
BOS0000033,Delt,01005-528211007-015154-529CPR---,jun,
BOS0000034,Delt,01005-528211014-015004-529CPR---,jun,
BOS0000035,Delt,01005-528211016-015029-529CPR---,jun,
BOS0000036,Delt,01005-528211017-015016-529CPR---,jun,
BOS0000037,Delt,01005-528211017-015160-529CPR---,jun,
BOS0000038,Delt,01005-528211017-015036-529CPR---,jun,
BOS0000039,Delt,01005-528211017-015000-529CPR---,jun,
BOS0000040,Delt,01005-528211019-015121-529CPR---,jun,
BOS0000041,Delt,01005-528221004-015025-529CPR---,jun,
BOS0000042,Delt,01005-528231002-015008-529CPR---,jun,
BOS0000043,Delt,01005-538421002-015020-529CPR---,jun,
BOS0000044,Delt,01005-557721009-015022-529CPR---,jun,
BOS0000045,Delt,01005-557721015-015034-529CPR---,jun,
BOS0000046,Delt,01005-557721016-015014-529CPR---,jun,
BOS0000047,Delt,01005-528211009-015026-529CPR---,jun,
BOS0000048,Delt,01005-528211010-015002-529CPR---,jun,
BOS0000049,Delt,01005-528211010-015003-529CPR---,jun,
BOS0000050,Delt,01005-528211011-015019-529CPR---,jun,
BOS0000051,Delt,01005-528211011-015166-529CPR---,jun,
BOS0000052,Delt,01005-538421002-015028-529CPR---,jun,
BOS0000053,Delt,01005-528211010-015002-529CPR---,jun,
BOS0000054,Delt,01005-645511002-015006-529CPR---,jun,
BOS0000055,Delt,01005-528231001-015007-529CPR---,jun,
BOS0000056,Delt,01005-528211003-015011-529CPR---,jun,
BOS0000057,Delt,01005-528221003-015015-529CPR---,jun,
BOS0000058,Delt,01005-528211008-015018-529CPR---,jun,
BOS0000059,Delt,01005-528211011-015019-529CPR---,jun,
BOS0000060,Delt,01005-528221001-015025-529CPR---,jun,
BOS0000061,Delt,01005-528201003-015101-529CPR---,jun,
BOS0000062,Delt,01005-528251999-015033-529CPR---,jun,
BOS0000063,Delt,01005-528211004-015015-529CPR---,jun,
BOS0000064,Delt,01005-528211019-015021-529CPR---,jun,
BOS0000065,Delt,01005-645511002-015000-529CPR---,jun,
BOS0000066,Delt,01005-645511002-015002-529CPR---,jun,
BOS0000067,Delt,01005-645511002-015003-529CPR---,jun,
BOS0000068,Delt,01005-645511002-015004-529CPR---,jun,
BOS0000069,Delt,01005-645511002-015005-529CPR---,jun,
BOS0000070,Delt,01005-645511002-015007-529CPR---,jun,
BOS0000071,Delt,01005-528201007-015007-529CPR---,jun,
BOS0000072,Delt,01005-645511002-015008-529CPR---,jun,
BOS0000073,Delt,01005-528201007-015008-529CPR---,jun,
BOS0000074,Delt,01005-645511002-015009-529CPR---,jun,
BOS0000075,Delt,01005-645511002-015010-529CPR---,jun,
BOS0000076,Delt,01005-528201007-015010-529CPR---,jun,
BOS0000077,Delt,01005-645511002-015011-529CPR---,jun,
BOS0000078,Delt,01005-645511002-015012-529CPR---,jun,
BOS0000079,Delt,01005-645511002-015013-529CPR---,jun,
BOS0000080,Delt,01005-645511002-015014-529CPR---,jun,
BOS0000081,Delt,01005-645511002-015015-529CPR---,jun,
BOS0000082,Delt,01005-528211009-015026-529CPR---,jun,
BOS0000083,Delt,01005-528231001-015008-529CPR---,jun,
BOS0000084,Delt,01005-528201007-015015-529CPR---,jun,
BOS0000085,Delt,01005-645511002-015016-529CPR---,jun,
BOS0000086,Delt,01005-645511002-015017-529CPR---,jun,
BOS0000087,Delt,01005-645511002-015018-529CPR---,jun,
BOS0000088,Delt,01005-645511002-015019-529CPR---,jun,
BOS0000089,Delt,01005-528201007-015019-529CPR---,jun,
BOS0000090,Delt,01005-645511002-015020-529CPR---,jun,
BOS0000091,Delt,01005-645511002-015021-529CPR---,jun,
BOS0000092,Delt,01005-645511002-015023-529CPR---,jun,
BOS0000093,Delt,01005-528201007-015023-529CPR---,jun,
BOS0000094,Delt,01005-528211004-015023-529CPR---,jun,
BOS0000095,Delt,01005-645511002-015025-529CPR---,jun,
BOS0000096,Delt,01005-528201007-015025-529CPR---,jun,
BOS0000097,Delt,01005-645511002-015026-529CPR---,jun,
BOS0000098,Delt,01005-557721009-015151-529CPR---,jun,
BOS0000099,Delt,01005-645511002-015030-529CPR---,jun,
BOS0000100,Delt,01005-528201007-015030-529CPR---,jun,
BOS0000101,Delt,01005-645511002-015031-529CPR---,jun,
BOS0000102,Delt,01005-528201007-015031-529CPR---,jun,
BOS0000103,Delt,01005-645511002-015028-529CPR---,jun,
BOS0000104,Delt,01005-528211006-015025-529CPR---,jun,
BOS0000105,Delt,01005-528211017-015168-529CPR---,jun,
BOS0000106,Delt,01005-645511002-015024-529CPR---,jun,
BOS0000107,Delt,01005-645511002-015029-529CPR---,jun,
BOS0000108,Delt,01005-645511002-015101-529CPR---,jun,
BOS0000109,Delt,01005-645511002-015035-529CPR---,jun,
BOS0000110,Delt,01005-645511002-015036-529CPR---,jun,
BOS0000111,Delt,01005-645511002-015037-529CPR---,jun,
BOS0000112,Delt,01005-528211011-015038-529CPR---,jun,
BOS0000113,Delt,01005-528211017-015040-529CPR---,jun,
BOS0000114,Delt,01005-525141002-015039-529CPR---,jun,
BOS0000115,Delt,01005-525151002-015038-529CPR---,jun,
BOS0000116,Delt,01005-525161002-015038-529CPR---,jun,
BOS0000117,Delt,01005-528201003-015144-529CPR---,jun,
BOS0000118,Delt,01005-528201005-015140-529CPR---,jun,
BOS0000119,Delt,01005-528211002-015104-529CPR---,jun,
BOS0000120,Delt,01005-528211003-015104-529CPR---,jun,
BOS0000121,Delt,01005-528211005-015104-529CPR---,jun,
BOS0000122,Delt,01005-528211007-015104-529CPR---,jun,
BOS0000123,Delt,01005-528211008-015104-529CPR---,jun,
BOS0000124,Delt,01005-528211010-015104-529CPR---,jun,
BOS0000125,Delt,01005-528211011-015104-529CPR---,jun,
BOS0000126,Delt,01005-528211011-015177-529CPR---,jun,
BOS0000127,Delt,01005-528221001-015107-529CPR---,jun,
BOS0000128,Delt,01005-528221001-015108-529CPR---,jun,
BOS0000129,Delt,01005-528221001-015156-529CPR---,jun,
BOS0000130,Delt,01005-528221001-015168-529CPR---,jun,
BOS0000131,Delt,01005-528221001-015178-529CPR---,jun,
BOS0000132,Delt,01005-528221003-015125-529CPR---,jun,
BOS0000133,Delt,01005-528221003-015134-529CPR---,jun,
BOS0000134,Delt,01005-528221003-015178-529CPR---,jun,
BOS0000135,Delt,01005-528221005-015178-529CPR---,jun,
BOS0000136,Delt,01005-528231001-015177-529CPR---,jun,
BOS0000137,Delt,01005-528231002-015144-529CPR---,jun,
BOS0000138,Delt,01005-557721009-015180-529CPR---,jun,
BOS0000139,Delt,01005-528211011-015104-529CPR---,jun,
BOS0000140,Delt,01005-528211011-015125-529CPR---,jun,
BOS0000141,Delt,01005-528211011-015144-529CPR---,jun,
BOS0000142,Delt,01005-528211011-015177-529CPR---,jun,
BOS0000143,Delt,01005-528211005-015156-529CPR---,jun,
BOS0000144,Delt,01005-528211005-015108-529CPR---,jun,
BOS0000145,Delt,01005-528221005-015108-529CPR---,jun,
BOS0000146,Delt,01005-528221003-015177-529CPR---,jun,
BOS0000147,Delt,01005-528201003-015177-529CPR---,jun,
BOS0000148,Delt,01005-528211005-015144-529CPR---,jun,
BOS0000149,Delt,01005-528221005-015177-529CPR---,jun,
BOS0000150,Delt,01005-528221001-015177-529CPR---,jun,
BOS0000151,Delt,01005-528221001-015144-529CPR---,jun,
BOS0000152,Delt,01005-528221001-015125-529CPR---,jun,
BOS0000153,Delt,01005-528241999-015177-529CPR---,jun,
BOS0000154,Delt,01005-528201005-015121-529CPR---,jun,
BOS0000155,Delt,01005-528231002-015133-529CPR---,jun,
BOS0000156,Delt,01005-528221001-015155-529CPR---,jun,
BOS0000157,Delt,01005-528221005-015140-529CPR---,jun,
BOS0000158,Delt,01005-528211011-015133-529CPR---,jun,
BOS0000159,Delt,01005-528221005-015147-529CPR---,jun,
BOS0000160,Delt,01005-528211005-015140-529CPR---,jun,
BOS0000161,Delt,01005-528231001-015144-529CPR---,jun,
BOS0000162,Delt,01005-528211005-015177-529CPR---,jun,
BOS0000163,Delt,01005-528221005-015107-529CPR---,jun,
BOS0000164,Delt,01005-528221001-015140-529CPR---,jun,
BOS0000165,Delt,01005-528201005-015108-529CPR---,jun,
BOS0000166,Delt,01005-528211010-015106-529CPR---,jun,
BOS0000167,Delt,01005-645511002-015177-529CPR---,jun,
BOS0000168,Delt,01005-528221003-015144-529CPR---,jun,
BOS0000169,Delt,01005-528211007-015144-529CPR---,jun,
BOS0000170,Delt,01005-528231002-015109-529CPR---,jun,
BOS0000171,Delt,01005-528221003-015140-529CPR---,jun,
BOS0000172,Delt,01005-528201005-015111-529CPR---,jun,
BOS0000173,Delt,01005-528201003-015108-529CPR---,jun,
BOS0000174,Delt,01005-528221001-015110-529CPR---,jun,
BOS0000175,Delt,01005-528221001-015170-529CPR---,jun,
BOS0000176,Delt,01005-528241999-015144-529CPR---,jun,
BOS0000177,Delt,01005-528211007-015177-529CPR---,jun,
BOS0000178,Delt,01005-528201005-015181-529CPR---,jun,
BOS0000179,Delt,01005-528231001-015108-529CPR---,jun,
BOS0000180,Delt,01005-557721009-015126-529CPR---,jun,
BOS0000181,Delt,01005-528221003-015181-529CPR---,jun,
BOS0000207,Delt,01005-557721009-015147-529CPR---,jun,
