CVR,Firma,Akiv,Type,Postnummer,Momsfaktor,Afdeling
10104181,Maglesøhus,07/16/2018,Opholdssted,4300,"95,4%",01008
10117115,Stillebækken,11/01/2010,Andet,9520,,
10174155,Støvring Omsorgshjem,06/01/2008,Egen bolig,9520,,
10197171,LØVDAL NATURCENTER,01/01/2007,Opholdssted,9500,,
10199107,Småskolen Søfolkene,10/01/2014,Kostskole,6580,,
10261899,Husene på Frydensdalsvej,06/01/2008,Andet,1809,,
10303044,Sontex A/S,,,,,
10508630,KRAGEREDEGÅRD,08/15/2008,Opholdssted,3250,,
10861284,Vædderbo,01/01/2013,Opholdssted,7900,"95,4%",01008
11106005,Fredericia Krisecenter,01/01/2007,Opholdssted med budget,7000,,
11565603,Egfond / Egholdt,,,,"95,4%",01008
11598757,Hotel Grantoften,01/01/2008,Opholdssted med budget,2750,,
11715311,Krisecentre,01/01/2012,Krisecenter,2800,,
11846459,Møllegårdens Private Botilbud,01/01/2009,Bofællesskab,4572,"95,4%",01008
11931316,Thorshøjgård,01/01/2011,Opholdssted med budget,2635,,
11986943,Esrom  Kost-og Friskole,02/01/2007,Kostskole,3230,,
12186479,Bogø Kostskole,05/01/2008,Kostskole,4793,,
12489404,Hillerød Kvindecenter,01/01/2017,Andet,3400,,
12518757,MR - Handicap og psykiatri,01/01/2012,Krisecenter,1592,,
12518765,Skolen på Kastelsvej,09/01/2009,Andet,2100,,
12572999,Stiftelsen SOLHAVEN,01/01/2007,Opholdssted,9640,,
12874502,Billehave Efterskole,,Efterskole,,,
12932502,Park Street Nordicom/Zleep Room,,,,,
13081042,Familiecentret Lille Nørremark,07/01/2009,Andet,4572,,
13182000,Oure Kosrgymnasium,01/05/2009,Efterskole,5883,,
13909644,Vejlefjord - fjordbo II,01/01/2007,Opholdssted med budget,7140,,
14221379,Ulstrup Efterskole,09/01/2008,Efterskole,4560,,
14527702,Kollegiet Axeltorv,01/01/2009,Egen bolig,3000,,
14618600,Sofie Rifbjerg Efterskole,,Efterskole,,,
14628088,Institut for Integration,,,,,
14983392,Efterskolen Flyvesandet,06/01/2013,Efterskole,5450,,
15111283,SAHVA A/S,,,,,
15307595,Den Gamle Brugs,07/08/2014,Andet,3600,,
15531584,Frydensberg Efterskole,03/01/2012,Efterskole,9550,,
15588977,LUNDEKOLLEKTIVET FOND,01/22/2009,Andet,3210,,
15658339,Den selvejende inst. Egedal,08/31/2007,Opholdssted,4534,,
15686375,OPHOLDSSTEDET 4700,09/01/2008,Andet,4700,,
15722673,Dueslaget,03/14/2013,Opholdssted,,,
15746513,Kofoeds Skole,01/01/2007,Opholdssted med budget,2300,,
15837128,Glostrup Observations-og behandlingshjem,,,,,
16057118,Efterskole Lindenborg,08/01/2012,Efterskole,4000,,
16088951,Enggårdens Hestepension,,,,,
16289404,Regnbuehuset,01/01/2009,Aktivitets- og samværstilbud,2630,,
16343943,Grennessminde,01/01/2007,Skoleophold,2630,,
17195549,Center for Autisme,01/01/2010,Eksternt program,2730,,
17383213,TØLLØSE BØRNE- & UNGDOMSPENSION,01/01/2009,Egen bolig,2400,,
17510606,Kvadderkjær,02/25/2009,Andet,7700,,
17573896,ADVOKATFIRMAET VON DER MAASE V/JENS CHR. VON DER MAASE,,Advokat,,,
17743171,SKOVBOGAARD,01/01/2007,Opholdssted,4733,,
18391007,Hårslev Efterskole,05/01/2011,Efterskole,4262,,
18451778,Solvang,01/01/2009,Bofællesskab,4944,,
18461501,HØJDERYGGENS PSYKOLOGKONTOR V/OLE STJERNHOLM,,Psykolog,,,
18643294,Teaterbygningen Fanefjord,01/01/2007,Opholdssted med budget,4792,,
18675439,Butterfly,04/01/2009,Opholdssted,4735,,
18675447,SIVKÆR,05/21/2007,Opholdssted,4672,,
18706571,Psykolog Susanne Kofoed,,Psykolog,,,
19049574,Skovbo Efterskole,03/01/2010,Efterskole,4100,,
19178749,Drosthuset Glostrup,01/01/2009,Bofællesskab,2600,,
19186407,Tværs ApS,01/01/2007,Andet,9640,,
19210170,Frøslevlejrens Efterskole,06/08/2011,Efterskole,6330,,
19275086,Opholdsstedet Clemens Gaarden,12/15/2008,Andet,4750,,
19369609,Overførstergården,09/01/2008,Opholdssted med budget,2820,,
19406679,Krumsø Fri- og Kostskole,01/01/2011,Andet,4920,,
19700046,Søegaard,08/11/2014,Andet,4534,,
19700046,Opholdsstedet Søegaard,,,,,
19796787,TEGLGÅRDSLUND UNGDOMSBOLIGER,01/01/2007,Opholdssted,3400,,
19819493,Krummebækgaard,08/01/2009,Opholdssted,4792,,
20030380,Tagkærgård,11/21/2006,Socialpædagogisk opholdssted,6070,,
20129638,Tølløse slot efterskole,03/10/2014,Efterskole,,,
20240636,Lavuks Aftentilbud,01/01/2009,Aktivitets- og samværstilbud,2400,,
20243872,Skolen ved Sorte hest,,,,"95,4%",01008
20377003,RYTTERGÅRDEN,01/01/2007,Opholdssted,9330,,
20415290,Psykologerne i Allerød/Ruben Elgaard,,Psykolog,,,
20462183,LINDERSVOLD,01/01/2007,Opholdssted,4640,,
20638230,Skårup Efterskole,01/01/2012,Efterskole,5881,,
20770279,Opholdsstedet Unika,01/10/2014,Opholdssted,4760,,
20803746,Projektskolen Grennessminde,01/01/2011,Erhvervsrettet uddannelse,2630,,
20867043,DEN PSYKOLOGISKE RÅDGIVNING V/ BENTE FRIIS HOLM,,Psykolog,,,
20868074,Lindhøjgård,01/01/2012,Andet,3540,,
20894938,SAKSO,05/01/2014,Opholdssted,1620,,
20956372,Børnehuset Siv,05/01/2009,Andet,3520,,
20991275,Isterød Efter- og Højskole,08/01/2008,Efterskole,2970,,
21002542,Opholdsstedet TINGGAARDEN,01/01/2007,Opholdssted,3230,,
21102792,DET SOCIALPÆDAGOGISKE OPHOLDSSTED KERNEHUSET ApS,01/01/2015,Andet,4990,,
21157104,Den selvejende inst. Grønsund,10/15/2009,Andet,4850,,
21169900,Gedebjerg,,,,,
21416428,VBT,,,,,
21440639,Andshøjgaard,07/01/2010,Andet,4571,,
21560707,KH KNUD HJULMAND PSYKOLOGISK KONSULTATION,,,,,
21697435,Sandbakken,11/17/2008,Andet,4700,,
21703281,Opholdsstedet Rønnebæk,07/01/2014,Andet,4700,,
21868809,Anders B. Larsen,,,,,
21911348,Avedøre Tolk-Rådgivning v/Ayhan Demir,,,,,
22010689,Opholdsstedet Tiagrehus,12/01/2009,Andet,6800,,
22021478,Bostedet Fruerlund,01/01/2009,Bofællesskab,4250,,
22028634,Opholdsstedet Peterslyst ridecenter,10/25/2012,Andet,,,
23790718,HAVREGÅRDEN  Lille Kost- og Dagskole ,01/01/2007,Kost-/efterskole,3250,"95,4%",01008
24197646,Svendebjerggaard,07/01/2010,Krisecenter,2650,,
24206475,BOAS,05/01/2008,Egen bolig,,,
24206475,Stranden 222,01/01/2009,Egen bolig,2300,,
24975592,Frejlev Gl. Brugs,03/16/2014,Opholdssted,4892,,
25106741,Familieinstitutionen Skovvænge,01/01/2007,Egen bolig,4760,,
25155599,Haugårdhus,06/01/2009,Andet,9632,,
25168232,Vitus,07/07/2014,Opholdssted,,,
25169395,Søren Kierkegaard Kollegiet v. Center for,05/01/2016,Opholdssted,2750,,
25266390,Projekt Start/ JMB BO v/Mogens Bergg,11/01/2013,Andet,,,
25354656,Fonden Godhavn,,,,,
25354656,Godhavn,07/27/2014,Spædbørnehjem,,,
25365194,"Skovridergården ""Hildesvig""",10/06/2009,Opholdssted for familie,4862,,
25477154,DUOS,,,,,
25499395,Paideia,12/11/2002,Opholdssted,4652,,
25513630,Schreiber Satellitten,10/01/2010,Opholdssted,7160,,
25528603,MØLLEN,03/01/2007,Opholdssted,4943,,
25529839,Måløvgård,01/01/2007,Opholdssted med budget,2760,,
25542991,Kammergave,01/01/2010,Opholdssted med budget,4190,,
25599772,Fonden Bofællesskabet Ørbækskilde,12/18/2011,Socialpædagogisk opholdssted,4540,,
25672836,Birketoften,08/21/2007,Andet,3500,"95,4%",01008
25672836,Sozial Service,01/15/2008,Aflastning,3500,,
25685970,Fonden Asgaard,07/23/2010,Opholdssted,5580,,
25722329,Mandecentret,06/01/2008,Bofællesskab,1414,,
25726960,På Rette Kurs,11/01/2013,Opholdssted,,,
25731832,VESTERMARKEN,01/01/2007,Opholdssted,8305,,
25797809,DSI Andromeda,07/01/2018,Skibsprojekt,7752,"95,4%",01008
25812018,"Socialprojektet ""MØLLEHUSET""",01/01/2007,Aflastning,4270,,
25812042,Frederikssud Krisecenter,01/01/2010,Krisecenter,3600,,
25824237,Hjembæk Efterskole,,,,"95,4%",01008
25896564,Opholdsst. Birkemosegård,01/01/2014,Socialpædagogisk opholdssted,4700,,
25896564,Fonden/Den Selvej Inst Birkemosegård,,,,,
25916786,Base Camp,10/01/2010,Opholdssted,5600,,
25937295,Lystruphave Efterskole,01/01/2013,Efterskole,8654,,
26004659,Projekt Plan B,,,,,
26026059,Florenhus,01/01/2012,Botilbud midlertidigt,4230,,
26045592,Den selvej. inst. Dyssegården,01/04/2010,Opholdssted,2980,,
26046769,Samtaleværkstedet v/ Jesper Mathiasen,,,,,
26201446,Svennebjerggaard,11/01/2018,Opholdssted,5210,"95,4%",01008
26201705,Søbækskolen,,,,,
26309638,Magleby Fri- og Efterskole,01/01/2015,Efterskole,5935,,
26490286,Opholdsstedet Strandager,03/31/2005,Opholdssted,4050,,
26566398,Lundby Efterskole,,,,,
26646294,Fonden Kanonen,01/01/2007,Opholdssted,8382,,
26653932,Springbrættet,01/01/2007,Botilbud midlertidigt,6851,,
26689465,SVANEN,01/01/2007,Opholdssted,5600,,
26717086,Efterskolen Østergårds Udskolingskoncept,01/01/2007,Skoleophold,4760,,
26723817,Ungdomshøjskolen ved Ribe,,,,,
26874823,Den selvejende institution Marita,06/23/2008,Opholdssted,4700,,
26877741,Ungdomshøjskolen PTG,01/01/2007,Opholdssted med budget,6990,,
26909724,Fonden Koloni,01/01/2008,Aflastning,4350,,
26946891,Ringsted Krisecenter,01/01/2011,Opholdssted med budget,4100,,
26953545,Botilbud Feddet,01/01/2011,Opholdssted med budget,9493,,
26955084,Fonden Vestermarken,01/01/2007,Opholdssted,8305,,
26964660,Back2Care,,,,,
26980267,Bofællesskabet Ingersmind,05/01/2008,Bofællesskab,7755,,
26989264,Center for Kognitiv Adfærdsterapi,,,,,
27057853,Vædderbo,01/16/2008,Opholdssted,7900,,
27074987,Team One,01/01/2013,Opholdssted,2750,,
27079172,Det Lille Opholdssted Egholt,11/01/2007,Opholdssted,6064,,
27099602,Den Selvejende Institution Alfa - Fredensborg,02/06/2017,Andet,3480,"95,4%",01008
27117279,Familiecenter Dyreby,01/01/2007,Familiebehandling o.lign.,6854,,
27133290,Kongensgaard Efterskole,08/01/2017,Efterskole,,,
27134165,Dagbehandlingsskolen Fyrtårnet,,,,,
27165869,Jabes,08/05/2009,Opholdssted,4130,,
27190677,Stahlschmidt,,,,,
27227988,Opholdsstedet Skyttegården,07/26/2009,Andet,4863,,
27239501,Hammer & Co.,09/15/2008,Bofællesskab,1204,,
27263860,OASEN,01/01/2007,Opholdssted,8471,,
27351034,Specialisterne,01/01/2011,Erhvervsrettet uddannelse,2750,,
27352448,Opholdsstedet Arken,06/26/2017,Opholdssted,4440,,
27352448,Fonden/Den selvstændige Institution Opholdsstedet Arken,,,,,
27379966,Opholdsstedet Jungsgården,01/21/2009,Andet,4720,,
27419798,Vand og By Ungdom,06/15/2008,Opholdssted,8700,,
27438148,DEN SPECIALPÆDAGOGISKE DAGBEHANDLINGSINSTITUTION SPUTNIK ApS,,,,"95,4%",01008
27448909,Det Gamle Apotek I/S,08/01/2013,Socialpædagogisk opholdssted,4460,,
27479332,SÆTERGÅRDEN,01/01/2007,Opholdssted,3200,,
27591507,Casablanca Bo & Erhverv,01/01/2009,Opholdssted med budget,2500,,
27670040,Københavns idræt efterskole,04/01/2015,Efterskole,,,
27735428,Ballerup Låsesmedie,,,,,
27747590,Kickan L. Andersen,,,,,
27776760,Sønderbjerggård,01/01/2007,Opholdssted med budget,4295,,
27819559,Bente Aaskov,,,,,
27829317,Opholdssted Bogense,,,,,
27882013,UDVALGET FOR HUSMODERFERIE,,,,,
27888348,"FÆSTER Terapi, Pædagogik og Supervision",,,,,
28097778,Sundbogård,05/14/2008,Bofællesskab,5900,,
28181922,Skrænten,01/01/2007,Opholdssted med budget,2000,,
28186177,Skjoldborghus,08/01/2008,Opholdssted,9640,,
28258933,S/I Petersdal,,,,,
28306474,Zleep Hotel Ballerup,01/01/2011,Krisecenter,2750,,
28400365,Løvehjerte I/S,12/01/2009,Andet,4230,,
28470185,Fonden Carpe Diem Huset,01/01/2011,Opholdssted,,"95,4%",01008
28598084,IDRÆTSEFTERSKOLE  ULBØLLE,03/22/2007,Efterskole,5762,,
28618360,Move 1/ v. Pia Lund-Nielsen,,,,,
28910843,Hoptrup Efterskole,08/01/2017,Efterskole,6100,,
28935072,Karise efterskole,08/01/2012,Efterskole,4653,,
28968191,Den selvejende inst. Søstjerneskolen,,,,,
29089035,Psykolog Anne Blom Corlin,,,,,
29178954,Fonden Boskov,01/01/2009,Bofællesskab,2880,,
29188459,Bofællesskab Odsherred,01/01/2009,Bofællesskab,4573,,
29188475,Fakse Kommune,,,4640,,
29188505,Botilbuddet Florenshus,01/01/2009,Bofællesskab,4230,,
29188599,Bofællesskabet Violen,01/01/2010,Bofællesskab,4891,,
29188599,Marie Grubbe Skolen,01/01/2011,Andet,4850,,
29189625,Næstved kommune,,,4700,,
29189676,Bo og Naboskab Præstø,01/01/2009,Egen bolig,4720,,
29190623,Nødebogråd,09/01/2013,Spædbørnehjem,,,
29190909,Center for høretab,01/01/2008,Egen bolig,5800,,
29236038,FONDEN BAKKEGÅRDEN,01/01/2007,Opholdssted,8471,,
29236054,Fonden Spor 3 - Satelitten,05/05/2008,Socialpædagogisk opholdssted,8471,,
29268991,Opholdsstedet Clemens,01/01/2006,Andet,4760,,
29285993,Holmegaards Heldagsskole v/Jan Knudsen,,,,,
29422710,FULTON - STIFTELSEN,03/10/2009,Opholdssted,5610,,
29662398,MonaK,,,,,
29714711,Psykolog Mette Sofie Hyltoft Degn,,Psykolog,,,
29814600,Dagbehandlingsskolen Kompasset,,,,,
29866961,Psykolog Majken Olesen v/Majken Olesen,,Psykolog,,,
29896569,Movia,,,,,
29908958,Bramsnæsvig,,,,,
29982538,RED Safehouse,06/10/2016,Opholdssted,,,
30015878,Højer Design Efterskole,04/01/2015,Efterskole,6340,,
